Timestamp, upperLink1, upperLink2, upperLink3, upperLink4, lowerLink1, lowerLink2, lowerLink3, lowerLink4, gripUpperR, gripUpperL, gripLowerR, gripLowerL
0.1, -0.2035403, 0.3251548, 0.07448716, -0.00832522, 0.2936691, -0.356309, 0.1041504, 0.003071779, 0.02796772, -0.02621844, 0.02830164, -0.02753799, 
0.2, -0.2035403, 0.3251548, 0.07448716, -0.00832522, 0.2936691, -0.356309, 0.1041504, 0.003071779, 0.02796772, -0.02621844, 0.02830164, -0.02753799, 
0.3, -0.7099651, 0.7604923, 0.1435721, 0.01103048, 0.6765245, -0.7248527, 0.1800012, 0.02113594, 0.04893338, -0.05408364, 0.03930773, -0.05500001, 
0.4, -0.6949901, 0.7631801, 0.1398739, 0.005846853, 0.7089702, -0.721938, 0.1687251, 0.005166175, 0.0515117, -0.05500003, 0.05158442, -0.0506475, 
0.5, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
0.6, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
0.7, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
0.8000001, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
0.9000001, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.1, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.2, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.3, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.4, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.5, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.6, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.7, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.8, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
1.9, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
2, -0.7657283, 0.7909657, 0.1488838, 0.00280998, 0.7017096, -0.7437197, 0.1777955, 0.008133234, 0.05383867, -0.05485125, 0.05022333, -0.05500003, 
2.1, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.2, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.3, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.4, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.5, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.6, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.7, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.799999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.899999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
2.999999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
3.099999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
3.199999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
3.299999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
3.399999, -0.7605273, 0.7893251, 0.1499998, -0.004485496, 0.7448018, -0.7763748, 0.1800011, -0.00699877, 0.05500005, -0.05302095, 0.05173288, -0.05499996, 
3.499999, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
3.599999, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
3.699999, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
3.799999, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
3.899998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
3.999998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.099998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.199998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.299998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.399998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.499998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.599998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.699998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.799998, -0.7607017, 0.8014028, 0.1500001, 0.004101524, 0.7725351, -0.7919955, 0.1792399, -0.0275762, 0.05499994, -0.05220871, 0.05327995, -0.05500004, 
4.899998, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
4.999998, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.099998, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.199997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.299997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.399997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.499997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.599997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.699997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.799997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.899997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
5.999997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
6.099997, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
6.199996, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
6.299996, -0.8682315, 0.8741481, 0.1500001, 0.04349361, 0.763215, -0.8097455, 0.1800012, -0.02247984, 0.05149509, -0.05500002, 0.03591157, -0.05499998, 
6.399996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.499996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.599996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.699996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.799996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.899996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
6.999996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.099996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.199996, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.299995, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.399995, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.499995, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.599995, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.699995, -0.8239699, 0.8665735, 0.1500001, 0.05532694, 0.7931648, -0.8120668, 0.1775522, -0.05951573, 0.05423765, -0.05401264, 0.04581042, -0.05458195, 
7.799995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
7.899995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
7.999995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.099995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.199995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.299995, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.399996, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.499996, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.599997, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.699997, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.799997, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.899998, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
8.999998, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
9.099998, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
9.199999, -0.832557, 0.8663117, 0.1499999, 0.07014478, 0.8024675, -0.8379325, 0.179254, -0.09028588, 0.05500002, -0.05247369, 0.05039793, -0.05491562, 
9.299999, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.4, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.5, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.6, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.700001, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.800001, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
9.900002, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.1, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.2, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.3, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.4, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.5, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.6, -0.8310909, 0.8819672, 0.1500001, 0.08833111, 0.8395209, -0.8728391, 0.1800013, -0.1350885, 0.055, -0.05089416, 0.05237756, -0.055, 
10.7, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
10.8, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
10.90001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.00001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.10001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.20001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.30001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.40001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.50001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.60001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
