Timestamp, upperLink1, upperLink2, upperLink3, upperLink4, lowerLink1, lowerLink2, lowerLink3, lowerLink4, gripUpperR, gripUpperL, gripLowerR, gripLowerL
11.70001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.80001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
11.90001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
12.00001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
12.10001, -0.8025373, 0.8694533, 0.1423484, 0.1131672, 0.8589987, -0.8851263, 0.1664429, -0.1964717, 0.05500002, -0.05123049, 0.05500009, -0.04667373, 
12.20001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.30001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.40001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.50001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.60001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.70001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.80001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
12.90001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.00001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.10001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.20001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.30001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.40001, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.50002, -0.8468338, 0.86598, 0.1298266, 0.1867851, 0.8361872, -0.8998743, 0.1693196, -0.2365968, 0.0425721, -0.05500003, 0.04441594, -0.05499999, 
13.60002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
13.70002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
13.80002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
13.90002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.00002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.10002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.20002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.30002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.40002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.50002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.60002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.70002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.80002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
14.90002, -0.8350877, 0.9017593, 0.1366981, 0.1997355, 0.8880933, -0.9453402, 0.1674883, -0.3193254, 0.04831525, -0.05499995, 0.05464323, -0.05001931, 
15.00002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.10002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.20002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.30002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.40002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.50002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.60002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.70002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.80002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
15.90002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.00002, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.10003, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.20003, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.30003, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.40003, -0.849539, 0.9190205, 0.1419624, 0.2172237, 0.9295623, -1.011541, 0.1679186, -0.4074471, 0.05263813, -0.05434035, 0.055, -0.04600107, 
16.50003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
16.60003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
16.70003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
16.80003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
16.90003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.00003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.10003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.20003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.30003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.40003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.50003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.60003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.70003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.80003, -0.8441634, 0.9401041, 0.1435265, 0.2416583, 0.9831963, -1.075559, 0.1665873, -0.5031435, 0.05419452, -0.05428109, 0.05499995, -0.04263831, 
17.90003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.00003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.10003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.20003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.30003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.40003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.50003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.60003, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.70004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.80004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
18.90004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
19.00004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
19.10004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
19.20004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
19.30004, -0.8716, 0.996967, 0.149335, 0.2658136, 1.043934, -1.163262, 0.1725539, -0.5892755, 0.05499996, -0.05194671, 0.05492318, -0.04878195, 
19.40004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
19.50004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
19.60004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
19.70004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
19.80004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
19.90004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.00004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.10004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.20004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.30004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.40004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.50004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.60004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.70004, -0.8907636, 1.04341, 0.1500001, 0.293128, 1.092733, -1.244315, 0.176898, -0.6724405, 0.05500004, -0.05070463, 0.05373644, -0.05300848, 
20.80004, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
20.90004, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.00004, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.10004, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.20004, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.30005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.40005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.50005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.60005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.70005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.80005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
21.90005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
22.00005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
22.10005, -0.9090722, 1.084268, 0.1499999, 0.3197792, 1.123329, -1.312959, 0.1784911, -0.7539822, 0.05500004, -0.04938063, 0.05410085, -0.05417476, 
22.20005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.30005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.40005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.50005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.60005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.70005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.80005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
22.90005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.00005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.10005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.20005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.30005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.40005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.50005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
23.60005, -0.914535, 1.116016, 0.1500001, 0.3484026, 1.147292, -1.375354, 0.1793906, -0.8247902, 0.05500007, -0.04888712, 0.05424396, -0.05479803, 
