Timestamp, upperLink1, upperLink2, upperLink3, upperLink4, lowerLink1, lowerLink2, lowerLink3, lowerLink4, gripUpperR, gripUpperL, gripLowerR, gripLowerL
23.70005, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
23.80005, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
23.90005, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.00006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.10006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.20006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.30006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.40006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.50006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.60006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.70006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.80006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
24.90006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
25.00006, -0.927241, 1.1482, 0.1499999, 0.3775147, 1.159859, -1.431135, 0.1799032, -0.8896816, 0.05500009, -0.04852008, 0.05428883, -0.05499998, 
25.10006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.20006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.30006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.40006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.50006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.60006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.70006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.80006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
25.90006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.00006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.10006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.20006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.30006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.40006, -0.9301208, 1.176195, 0.1500001, 0.4070108, 1.160923, -1.474332, 0.1800014, -0.9357583, 0.05500013, -0.04836389, 0.05434509, -0.05500004, 
26.50006, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
26.60007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
26.70007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
26.80007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
26.90007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.00007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.10007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.20007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.30007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.40007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.50007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.60007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.70007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.80007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
27.90007, -0.9419542, 1.206738, 0.1499999, 0.4362974, 1.151498, -1.508488, 0.1800014, -0.9709616, 0.05500009, -0.04809333, 0.05432858, -0.05499998, 
28.00007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.10007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.20007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.30007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.40007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.50007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.60007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.70007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.80007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
28.90007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
29.00007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
29.10007, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
29.20008, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
29.30008, -0.9431585, 1.232499, 0.1500001, 0.4661774, 1.145948, -1.5387, 0.1800012, -1.00065, 0.05500006, -0.04814579, 0.05435372, -0.05499996, 
29.40008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
29.50008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
29.60008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
29.70008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
29.80008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
29.90008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.00008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.10008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.20008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.30008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.40008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.50008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.60008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.70008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.80008, -0.9542239, 1.261891, 0.1499999, 0.4955862, 1.137396, -1.56488, 0.1800014, -1.027667, 0.055, -0.04797474, 0.05431549, -0.05500006, 
30.90008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.00008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.10008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.20008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.30008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.40008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.50008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.60008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.70008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.80009, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
31.90009, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
32.00008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
32.10008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
32.20008, -0.9551838, 1.287128, 0.1500001, 0.5256059, 1.135267, -1.589855, 0.1800014, -1.053254, 0.05499998, -0.04810639, 0.05434113, -0.05500013, 
32.30008, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.40008, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.50008, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.60007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.70007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.80007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
32.90007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.00007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.10007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.20007, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.30006, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.40006, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.50006, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.60006, -0.9658652, 1.315786, 0.1500002, 0.5551718, 1.12188, -1.605197, 0.1800012, -1.066518, 0.05500006, -0.04804002, 0.05431752, -0.055, 
33.70006, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
33.80006, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
33.90005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.00005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.10005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.20005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.30005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.40005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.50005, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.60004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.70004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.80004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
34.90004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
35.00004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
35.10004, -0.9668251, 1.340919, 0.1499999, 0.5851914, 1.110902, -1.616018, 0.1800013, -1.073098, 0.05499998, -0.04821127, 0.05434522, -0.05500014, 
35.20004, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.30003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.40003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.50003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.60003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.70003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
35.80003, -0.9445722, 1.325909, 0.1459485, 0.6302035, 1.070306, -1.591234, 0.1747297, -1.080219, 0.05226774, -0.05429963, 0.05499999, -0.05018074, 
