Timestamp, lowerLink1, lowerLink2, lowerLink3, lowerLink4, upperLink1, upperLink2, upperLink3, upperLink4, gripLowerR, gripLowerL, gripUpperR, gripUpperL,
0.1,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.2,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.3,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.4,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.5,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.6,-0.7183,0.7635,0.145,0.0004363323,0.7070,-0.7559,0.146,-0.003996804,-0.0519,0.0550,-0.0543,0.0522, 
0.7,-0.7529,0.7783,0.148,-0.0001047198,0.7155,-0.7664,0.148,-0.003996804,-0.0535,0.0548,-0.0550,0.0530, 
0.8000001,-0.7699,0.7886,0.148,-0.01214749,0.7331,-0.7791,0.149,-0.004415683,-0.0542,0.0549,-0.0550,0.0532, 
0.9000001,-0.7808,0.7996,0.149,-0.03005457,0.7646,-0.7938,0.150,0.007574729,-0.0546,0.0550,-0.0550,0.0533, 
1,-0.7983,0.8148,0.149,-0.05117305,0.7889,-0.8048,0.149,0.02815216,-0.0547,0.0549,-0.0550,0.0541, 
1.1,-0.8178,0.8273,0.149,-0.07386233,0.8020,-0.8255,0.149,0.05003859,-0.0549,0.0549,-0.0550,0.0543, 
1.2,-0.8307,0.8408,0.149,-0.09759881,0.8185,-0.8465,0.149,0.07346091,-0.0549,0.0549,-0.0550,0.0544, 
1.3,-0.8545,0.8723,0.150,-0.1387711,0.8339,-0.8596,0.150,0.09745919,-0.0549,0.0549,-0.0550,0.0544, 
1.4,-0.8858,0.9028,0.149,-0.1884956,0.8434,-0.8861,0.150,0.1242325,-0.0549,0.0549,-0.0550,0.0543, 
1.5,-0.9158,0.9434,0.149,-0.2508387,0.8619,-0.9129,0.149,0.1524545,-0.0549,0.0549,-0.0550,0.0542, 
1.6,-0.9510,0.9975,0.149,-0.3225194,0.8750,-0.9302,0.149,0.1818982,-0.0548,0.0550,-0.0550,0.0543, 
1.7,-0.9939,1.0562,0.149,-0.403014,0.8798,-0.9533,0.150,0.2116037,-0.0547,0.0550,-0.0550,0.0543, 
1.8,-1.0265,1.1221,0.149,-0.4935791,0.8978,-0.9821,0.150,0.2407507,-0.0548,0.0550,-0.0550,0.0540, 
1.9,-1.0575,1.1866,0.149,-0.5842315,0.9232,-1.0097,0.149,0.2723936,-0.0548,0.0550,-0.0549,0.0547, 
2,-1.0911,1.2563,0.149,-0.6714805,0.9347,-1.0314,0.149,0.3029717,-0.0549,0.0549,-0.0549,0.0549, 
2.1,-1.1359,1.3228,0.149,-0.7536506,0.9175,-1.0540,0.148,0.333323,-0.0550,0.0547,-0.0548,0.0550, 
2.2,-1.1471,1.3775,0.149,-0.8244411,0.9293,-1.0873,0.148,0.3633601,-0.0550,0.0548,-0.0548,0.0550, 
2.3,-1.1480,1.4329,0.149,-0.8891929,0.9530,-1.1127,0.148,0.39331,-0.0548,0.0550,-0.0549,0.0550, 
2.4,-1.1481,1.4733,0.149,-0.9354964,0.9598,-1.1424,0.148,0.4228409,-0.0550,0.0548,-0.0550,0.0548, 
2.5,-1.1411,1.5068,0.149,-0.9708219,0.9672,-1.1710,0.148,0.4524417,-0.0550,0.0548,-0.0550,0.0547, 
2.6,-1.1356,1.5399,0.149,-1.000493,0.9725,-1.1932,0.148,0.482409,-0.0550,0.0548,-0.0550,0.0547, 
2.7,-1.1436,1.5657,0.149,-1.027667,0.9627,-1.2254,0.149,0.5119574,-0.0550,0.0548,-0.0550,0.0545, 
2.799999,-1.1402,1.5868,0.149,-1.053202,0.9708,-1.2555,0.149,0.5420294,-0.0550,0.0548,-0.0550,0.0546, 
2.899999,-1.1277,1.6051,0.149,-1.066658,0.9790,-1.2783,0.149,0.5719095,-0.0550,0.0546,-0.0550,0.0546, 
2.999999,-1.1196,1.6173,0.149,-1.073308,0.9782,-1.3027,0.149,0.6018768,-0.0550,0.0547,-0.0550,0.0546, 
3.099999,-1.1156,1.6219,0.149,-1.076606,0.9764,-1.3338,0.149,0.6317219,-0.0550,0.0548,-0.0550,0.0545, 
3.199999,-1.0947,1.6261,0.149,-1.078177,1.0001,-1.3632,0.149,0.6612179,-0.0549,0.0549,-0.0550,0.0543, 
3.299999,-1.0929,1.6317,0.149,-1.079067,1.0017,-1.3882,0.149,0.6910457,-0.0549,0.0549,-0.0550,0.0542, 
3.399999,-1.0925,1.6346,0.150,-1.079678,1.0024,-1.4163,0.149,0.7208558,-0.0550,0.0548,-0.0550,0.0542, 
3.499999,-1.0960,1.6332,0.149,-1.079835,0.9986,-1.4455,0.149,0.751085,-0.0550,0.0549,-0.0550,0.0543, 
3.599999,-1.0834,1.6352,0.150,-1.079888,1.0162,-1.4735,0.149,0.7808778,-0.0549,0.0549,-0.0550,0.0542, 
3.699999,-1.0888,1.6347,0.149,-1.07987,1.0173,-1.4985,0.149,0.8107752,-0.0549,0.0549,-0.0550,0.0544, 
3.799999,-1.0884,1.6378,0.150,-1.08001,1.0131,-1.5210,0.149,0.8379675,-0.0550,0.0548,-0.0550,0.0545, 
3.899998,-1.0914,1.6359,0.149,-1.08001,1.0138,-1.5476,0.149,0.8636937,-0.0550,0.0549,-0.0550,0.0545, 
3.999998,-1.0721,1.6330,0.149,-1.079783,1.0428,-1.5740,0.149,0.8884075,-0.0549,0.0550,-0.0550,0.0543, 
4.099998,-1.0749,1.6380,0.149,-1.079888,1.0431,-1.5933,0.149,0.9130341,-0.0549,0.0549,-0.0550,0.0543, 
4.199998,-1.0863,1.6388,0.150,-1.080027,1.0339,-1.6157,0.150,0.933978,-0.0548,0.0550,-0.0550,0.0542, 
4.299998,-1.0846,1.6384,0.150,-1.080219,1.0305,-1.6272,0.150,0.945218,-0.0550,0.0548,-0.0550,0.0544, 
4.399998,-1.0839,1.6386,0.150,-1.080062,1.0278,-1.6316,0.149,0.9512219,-0.0550,0.0549,-0.0550,0.0545, 
4.499998,-1.0929,1.6415,0.141,-1.080132,1.0067,-1.6320,0.149,0.9546602,-0.0550,0.0549,-0.0550,0.0546, 
4.599998,-1.0849,1.6403,0.129,-1.080202,1.0045,-1.6373,0.150,0.9563008,-0.0550,0.0547,-0.0550,0.0547, 
4.699998,-1.0724,1.6312,0.097,-1.079329,1.0105,-1.6283,0.131,0.9636487,-0.0550,0.0536,-0.0538,0.0550, 
4.799998,-1.0749,1.6375,0.097,-1.078858,1.0188,-1.6357,0.143,0.9604546,-0.0546,0.0546,-0.0547,0.0546, 
4.899998,-1.0800,1.6378,0.095,-1.079364,1.0145,-1.6400,0.146,0.9586745,-0.0546,0.0550,-0.0550,0.0545, 
4.999998,-1.0776,1.6417,0.094,-1.079713,1.0109,-1.6410,0.148,0.9579239,-0.0548,0.0549,-0.0550,0.0545, 
5.099998,-1.0824,1.6420,0.093,-1.079975,1.0056,-1.6391,0.148,0.9578542,-0.0549,0.0549,-0.0550,0.0546, 
5.199997,-1.0843,1.6392,0.093,-1.079992,1.0019,-1.6426,0.149,0.9577146,-0.0549,0.0549,-0.0550,0.0546, 
5.299997,-1.0769,1.6396,0.093,-1.080062,1.0132,-1.6449,0.149,0.9572084,-0.0550,0.0548,-0.0550,0.0546, 
5.399997,-1.0783,1.6400,0.093,-1.079992,1.0141,-1.6421,0.149,0.957348,-0.0550,0.0549,-0.0550,0.0546, 
5.499997,-1.0828,1.6389,0.093,-1.080027,1.0036,-1.6423,0.149,0.9575749,-0.0550,0.0549,-0.0550,0.0547, 
5.599997,-1.0846,1.6375,0.093,-1.08001,1.0000,-1.6444,0.149,0.9576098,-0.0550,0.0549,-0.0550,0.0547, 
5.699997,-1.0733,1.6395,0.093,-1.07994,1.0133,-1.6407,0.149,0.9576447,-0.0550,0.0549,-0.0550,0.0547, 
5.799997,-1.0723,1.6408,0.093,-1.08001,1.0129,-1.6407,0.149,0.9575574,-0.0550,0.0549,-0.0550,0.0547, 
5.899997,-1.0793,1.6417,0.093,-1.080149,1.0060,-1.6390,0.138,0.9576971,-0.0550,0.0549,-0.0550,0.0547, 
5.999997,-1.0830,1.6390,0.093,-1.08008,1.0016,-1.6427,0.121,0.9576447,-0.0550,0.0549,-0.0550,0.0547, 
6.099997,-1.0733,1.6407,0.093,-1.079975,1.0125,-1.6400,0.102,0.9576272,-0.0550,0.0549,-0.0550,0.0547, 
6.199996,-1.0734,1.6394,0.093,-1.079992,1.0124,-1.6416,0.081,0.9574527,-0.0550,0.0549,-0.0550,0.0547, 
6.299996,-1.0729,1.6386,0.093,-1.08001,1.0129,-1.6424,0.065,0.9573655,-0.0550,0.0549,-0.0550,0.0547, 
6.399996,-1.0759,1.6383,0.092,-1.079992,1.0101,-1.6428,0.059,0.9573306,-0.0505,0.0480,-0.0550,0.0547, 
6.499996,-1.0743,1.6408,0.093,-1.079957,1.0105,-1.6412,0.049,0.9574702,-0.0438,0.0375,-0.0550,0.0547, 
6.599996,-1.0799,1.6385,0.092,-1.080045,1.0067,-1.6431,0.044,0.9573655,-0.0369,0.0267,-0.0550,0.0547, 
6.699996,-1.0773,1.6382,0.093,-1.079957,1.0077,-1.6425,0.041,0.95754,-0.0335,0.0213,-0.0550,0.0547, 
6.799996,-1.0753,1.6406,0.093,-1.079957,1.0087,-1.6414,0.040,0.9575749,-0.0317,0.0187,-0.0550,0.0547, 
6.899996,-1.0803,1.6382,0.092,-1.080027,1.0065,-1.6435,0.040,0.9574178,-0.0309,0.0173,-0.0550,0.0547, 
6.999996,-1.0773,1.6380,0.093,-1.079922,1.0078,-1.6425,0.039,0.9576098,-0.0305,0.0166,-0.0550,0.0547, 
7.099996,-1.0755,1.6404,0.093,-1.07994,1.0086,-1.6415,0.039,0.9576098,-0.0302,0.0163,-0.0550,0.0547, 
7.199996,-1.0805,1.6381,0.092,-1.08001,1.0065,-1.6436,0.039,0.9574353,-0.0301,0.0162,-0.0550,0.0547, 
7.299995,-1.0782,1.6380,0.092,-1.079957,1.0077,-1.6443,0.039,0.9574178,-0.0301,0.0161,-0.0550,0.0547, 
7.399995,-1.0788,1.6392,0.092,-1.079957,1.0104,-1.6420,0.039,0.9574702,-0.0300,0.0160,-0.0550,0.0547, 
7.499995,-1.0911,1.6404,0.093,-1.080027,0.9912,-1.6402,0.039,0.9580112,-0.0301,0.0160,-0.0549,0.0548, 
7.599995,-1.0928,1.6394,0.092,-1.079783,0.9928,-1.6453,0.039,0.9573131,-0.0299,0.0162,-0.0550,0.0546, 
7.699995,-1.0797,1.6385,0.092,-1.079888,1.0116,-1.6449,0.039,0.9571037,-0.0300,0.0160,-0.0550,0.0546, 
7.799995,-1.0775,1.6412,0.093,-1.079975,1.0144,-1.6432,0.039,0.9569815,-0.0299,0.0160,-0.0550,0.0545, 
7.899995,-1.0867,1.6385,0.093,-1.08008,1.0031,-1.6443,0.039,0.9572782,-0.0300,0.0160,-0.0550,0.0546, 
7.999995,-1.0847,1.6406,0.093,-1.080149,1.0049,-1.6425,0.039,0.9572956,-0.0300,0.0159,-0.0506,0.0477, 
8.099995,-1.0835,1.6416,0.093,-1.080167,1.0045,-1.6412,0.039,0.9573829,-0.0300,0.0159,-0.0440,0.0372, 
8.199995,-1.0835,1.6399,0.093,-1.080114,1.0047,-1.6425,0.039,0.9574527,-0.0300,0.0160,-0.0371,0.0265, 
8.299995,-1.0776,1.6449,0.100,-1.078753,1.0154,-1.6454,0.037,0.9568244,-0.0294,0.0166,-0.0340,0.0208, 
8.399996,-1.0728,1.6445,0.113,-1.079521,1.0180,-1.6435,0.039,0.9569466,-0.0297,0.0162,-0.0321,0.0183, 
8.499996,-1.0822,1.6418,0.129,-1.079957,1.0079,-1.6443,0.040,0.956772,-0.0298,0.0161,-0.0312,0.0170, 
8.599997,-1.0776,1.6396,0.139,-1.08001,1.0096,-1.6435,0.039,0.9572259,-0.0299,0.0160,-0.0307,0.0164, 
8.699997,-1.0760,1.6411,0.144,-1.080027,1.0094,-1.6420,0.039,0.9574876,-0.0299,0.0160,-0.0304,0.0161, 
8.799997,-1.0802,1.6384,0.147,-1.08008,1.0072,-1.6436,0.039,0.9574876,-0.0299,0.0160,-0.0303,0.0160, 
8.899998,-1.0783,1.6415,0.148,-1.080114,1.0089,-1.6421,0.039,0.9574353,-0.0299,0.0160,-0.0303,0.0158, 
8.999998,-1.0808,1.6382,0.149,-1.080411,1.0059,-1.6424,0.040,0.9576796,-0.0301,0.0158,-0.0302,0.0159, 
9.099998,-1.0762,1.6377,0.149,-1.080219,1.0090,-1.6422,0.039,0.9576621,-0.0300,0.0159,-0.0302,0.0159, 
9.199999,-1.0756,1.6429,0.149,-1.080202,1.0119,-1.6408,0.039,0.9573829,-0.0299,0.0160,-0.0303,0.0157, 
9.299999,-1.0827,1.6417,0.150,-1.079573,1.0084,-1.6447,0.042,0.9573306,-0.0296,0.0162,-0.0304,0.0156, 
9.4,-1.0794,1.6392,0.150,-1.079853,1.0097,-1.6454,0.041,0.9573306,-0.0298,0.0161,-0.0303,0.0157, 
9.5,-1.0797,1.6396,0.150,-1.07994,1.0113,-1.6427,0.040,0.9574702,-0.0299,0.0160,-0.0303,0.0157, 
9.6,-1.0869,1.6387,0.150,-1.080184,1.0026,-1.6464,0.040,0.9572084,-0.0299,0.0159,-0.0303,0.0157, 
9.700001,-1.0846,1.6361,0.149,-1.080132,1.0058,-1.6458,0.039,0.9574178,-0.0300,0.0159,-0.0302,0.0158, 
9.800001,-1.0812,1.6400,0.150,-1.080114,1.0076,-1.6432,0.045,0.9574876,-0.0300,0.0159,-0.0302,0.0158, 
9.900002,-1.0839,1.6372,0.150,-1.080394,1.0041,-1.6430,0.058,0.9577494,-0.0302,0.0157,-0.0301,0.0159, 
10,-1.0832,1.6402,0.150,-1.080289,1.0048,-1.6416,0.076,0.9577146,-0.0301,0.0158,-0.0302,0.0158, 
10.1,-1.0833,1.6374,0.150,-1.080498,1.0035,-1.6418,0.096,0.9578542,-0.0302,0.0157,-0.0301,0.0159, 
10.2,-1.0795,1.6301,0.150,-1.092768,1.0071,-1.6405,0.117,0.9575924,-0.0301,0.0158,-0.0303,0.0157, 
10.3,-1.0865,1.6096,0.150,-1.110937,1.0016,-1.6447,0.133,0.9574527,-0.0298,0.0161,-0.0305,0.0155, 
10.4,-1.0825,1.5877,0.150,-1.132911,1.0059,-1.6461,0.141,0.957156,-0.0298,0.0160,-0.0306,0.0155, 
10.5,-1.0801,1.5635,0.149,-1.156316,1.0087,-1.6433,0.145,0.9573306,-0.0299,0.0160,-0.0305,0.0155, 
10.6,-1.0863,1.5414,0.150,-1.180628,0.9974,-1.6419,0.147,0.957505,-0.0299,0.0159,-0.0304,0.0156, 
10.7,-1.0842,1.4983,0.149,-1.22016,0.9961,-1.6446,0.148,0.9575225,-0.0299,0.0160,-0.0304,0.0156, 
10.8,-1.0685,1.4493,0.149,-1.270303,1.0100,-1.6413,0.148,0.9575749,-0.0300,0.0160,-0.0304,0.0156, 
10.90001,-1.0664,1.3882,0.149,-1.332384,1.0076,-1.6398,0.149,0.9577146,-0.0300,0.0160,-0.0303,0.0157, 
11.00001,-1.0643,1.3148,0.149,-1.403472,1.0061,-1.6424,0.149,0.95754,-0.0299,0.0160,-0.0304,0.0156, 
11.10001,-1.0603,1.2309,0.149,-1.485136,1.0091,-1.6438,0.149,0.9574178,-0.0299,0.0161,-0.0304,0.0156, 
11.20001,-1.0563,1.1473,0.149,-1.571704,1.0095,-1.6399,0.149,0.9574702,-0.0299,0.0160,-0.0304,0.0156, 
11.30001,-1.0669,1.0592,0.150,-1.658202,0.9991,-1.6459,0.150,0.9571037,-0.0297,0.0162,-0.0306,0.0155, 
11.40001,-1.0634,0.9775,0.150,-1.739971,1.0037,-1.6444,0.150,0.957505,-0.0296,0.0163,-0.0305,0.0155, 
11.50001,-1.0654,0.9012,0.150,-1.814828,0.9990,-1.6439,0.150,0.9573829,-0.0299,0.0160,-0.0305,0.0156, 
11.60001,-1.0638,0.8345,0.150,-1.881814,1.0030,-1.6438,0.150,0.9573306,-0.0296,0.0164,-0.0305,0.0155, 
11.70001,-1.0630,0.7727,0.150,-1.937577,1.0033,-1.6459,0.150,0.9569815,-0.0299,0.0160,-0.0305,0.0155, 
11.80001,-1.0642,0.7344,0.150,-1.977947,1.0037,-1.6410,0.149,0.9575574,-0.0300,0.0160,-0.0304,0.0156, 
11.90001,-1.0662,0.6981,0.150,-2.010741,1.0039,-1.6433,0.149,0.9573131,-0.0300,0.0160,-0.0305,0.0155, 
12.00001,-1.0709,0.6660,0.150,-2.039679,0.9941,-1.6408,0.150,0.9429141,-0.0301,0.0159,-0.0304,0.0157, 
12.10001,-1.0611,0.6360,0.149,-2.066732,0.9996,-1.6359,0.149,0.9201202,-0.0301,0.0159,-0.0304,0.0156, 
12.20001,-1.0615,0.6184,0.150,-2.088321,0.9944,-1.6260,0.149,0.8940624,-0.0300,0.0160,-0.0303,0.0156, 
12.30001,-1.0783,0.6085,0.150,-2.09923,0.9719,-1.6199,0.149,0.8659974,-0.0301,0.0159,-0.0304,0.0157, 
12.40001,-1.0795,0.5995,0.150,-2.10464,0.9671,-1.6147,0.149,0.8371472,-0.0301,0.0160,-0.0303,0.0157, 
12.50001,-1.0757,0.5974,0.150,-2.107223,0.9691,-1.6042,0.149,0.8079478,-0.0301,0.0159,-0.0302,0.0158, 
12.60001,-1.0751,0.5969,0.149,-2.10855,0.9684,-1.5962,0.149,0.7779631,-0.0300,0.0160,-0.0304,0.0156, 
12.70001,-1.0798,0.5923,0.149,-2.109283,0.9604,-1.5912,0.149,0.7481354,-0.0300,0.0160,-0.0303,0.0157, 
12.80001,-1.0738,0.5893,0.150,-2.109667,0.9659,-1.5845,0.149,0.717627,-0.0301,0.0159,-0.0305,0.0155, 
12.90001,-1.0710,0.5926,0.150,-2.109771,0.9663,-1.5722,0.149,0.6878343,-0.0301,0.0159,-0.0305,0.0156, 
13.00001,-1.0859,0.5931,0.150,-2.109911,0.9461,-1.5652,0.149,0.6579193,-0.0301,0.0159,-0.0305,0.0156, 
13.10001,-1.0852,0.5894,0.149,-2.110086,0.9439,-1.5603,0.149,0.6273935,-0.0301,0.0159,-0.0306,0.0154, 
13.20001,-1.0767,0.5899,0.150,-2.109946,0.9522,-1.5496,0.150,0.5973913,-0.0301,0.0158,-0.0307,0.0154, 
13.30001,-1.0805,0.5940,0.150,-2.110016,0.9436,-1.5363,0.149,0.5679476,-0.0302,0.0158,-0.0304,0.0156, 
13.40001,-1.0864,0.5907,0.150,-2.110138,0.9360,-1.5326,0.150,0.5374916,-0.0301,0.0159,-0.0306,0.0155, 
13.50002,-1.0839,0.5918,0.150,-2.109981,0.9347,-1.5203,0.150,0.5083969,-0.0303,0.0157,-0.0303,0.0157, 
13.60002,-1.0856,0.5865,0.148,-2.109632,0.9287,-1.5144,0.148,0.4793023,-0.0304,0.0156,-0.0300,0.0160, 
13.70002,-1.0833,0.5892,0.149,-2.109754,0.9306,-1.5044,0.149,0.4486543,-0.0303,0.0157,-0.0303,0.0158, 
13.80002,-1.0864,0.5932,0.149,-2.109789,0.9251,-1.4939,0.148,0.4186521,-0.0301,0.0159,-0.0302,0.0158, 
13.90002,-1.0890,0.5914,0.136,-2.109789,0.9190,-1.4871,0.149,0.3888768,-0.0302,0.0158,-0.0301,0.0159, 
14.00002,-1.0842,0.5886,0.117,-2.109806,0.9230,-1.4803,0.150,0.3583859,-0.0302,0.0158,-0.0303,0.0157, 
14.10002,-1.0789,0.5907,0.094,-2.109894,0.9228,-1.4710,0.149,0.3283488,-0.0301,0.0159,-0.0303,0.0157, 
14.20002,-1.0714,0.5883,0.069,-2.109771,0.9303,-1.4632,0.149,0.2983291,-0.0300,0.0160,-0.0304,0.0157, 
14.30002,-1.0708,0.5905,0.044,-2.109806,0.9288,-1.4526,0.149,0.2681873,-0.0301,0.0159,-0.0304,0.0156, 
14.40002,-1.0837,0.5911,0.029,-2.109754,0.9111,-1.4469,0.150,0.2382898,-0.0298,0.0162,-0.0304,0.0156, 
14.50002,-1.0835,0.5883,0.019,-2.109824,0.9086,-1.4390,0.149,0.2084098,-0.0299,0.0161,-0.0303,0.0157, 
14.60002,-1.0778,0.5894,0.014,-2.109824,0.9140,-1.4287,0.149,0.1782679,-0.0299,0.0161,-0.0304,0.0156, 
14.70002,-1.0884,0.5943,0.017,-2.115548,0.8944,-1.4172,0.149,0.1487719,-0.0415,0.0055,-0.0302,0.0158, 
14.80002,-1.1102,0.5888,0.013,-2.124973,0.9058,-1.4151,0.149,0.1198692,-0.0505,0.0055,-0.0299,0.0161, 
14.90002,-1.1115,0.5804,0.011,-2.117451,0.9104,-1.4034,0.149,0.0895703,-0.0550,0.0055,-0.0300,0.0160, 
15.00002,-1.0974,0.5851,0.010,-2.113663,0.9114,-1.3894,0.149,0.05918412,-0.0425,0.0108,-0.0301,0.0159, 
15.10002,-1.1161,0.5856,0.013,-2.119563,0.8908,-1.3831,0.149,0.02963569,-0.0501,0.0055,-0.0299,0.0161, 
15.20002,-1.1335,0.5796,0.012,-2.126369,0.8998,-1.3778,0.149,0.0006981317,-0.0550,0.0055,-0.0296,0.0164, 
15.30002,-1.1134,0.5762,0.012,-2.118324,0.9028,-1.3692,0.149,-0.03059562,-0.0429,0.0104,-0.0301,0.0160, 
15.40002,-1.0978,0.5824,0.011,-2.114082,0.9035,-1.3557,0.149,-0.0609818,-0.0365,0.0132,-0.0302,0.0159, 
15.50002,-1.1036,0.5843,0.021,-2.116194,0.8818,-1.3487,0.150,-0.0922232,-0.0307,0.0187,-0.0305,0.0155, 
15.60002,-1.1337,0.5813,0.018,-2.123699,0.8791,-1.3435,0.150,-0.1194154,-0.0550,0.0055,-0.0297,0.0164, 
15.70002,-1.1223,0.5827,0.014,-2.116927,0.8744,-1.3309,0.150,-0.1503078,-0.0426,0.0107,-0.0299,0.0161, 
15.80002,-1.1165,0.5854,0.013,-2.113786,0.8655,-1.3212,0.150,-0.1815142,-0.0366,0.0131,-0.0303,0.0158, 
15.90002,-1.1136,0.5884,0.014,-2.117137,0.8577,-1.3119,0.150,-0.2111674,-0.0339,0.0088,-0.0301,0.0159, 
16.00002,-1.1128,0.5822,0.014,-2.116299,0.8582,-1.3096,0.149,-0.2404191,-0.0492,0.0176,-0.0299,0.0161, 
16.10003,-1.1131,0.5783,0.012,-2.1141,0.8617,-1.3006,0.149,-0.270526,-0.0481,0.0072,-0.0300,0.0161, 
16.20003,-1.1042,0.5840,0.011,-2.112023,0.8617,-1.2857,0.149,-0.3004759,-0.0517,0.0309,-0.0299,0.0161, 
16.30003,-1.1150,0.5818,0.010,-2.115793,0.8525,-1.2808,0.149,-0.3294483,-0.0550,0.0201,-0.0296,0.0164, 
16.40003,-1.1049,0.5835,0.010,-2.112669,0.8558,-1.2721,0.150,-0.3604454,-0.0549,0.0376,-0.0298,0.0162, 
16.50003,-1.0950,0.5868,0.012,-2.111238,0.8509,-1.2602,0.150,-0.390849,-0.0550,0.0312,-0.0300,0.0160, 
16.60003,-1.0979,0.5859,0.013,-2.113314,0.8449,-1.2538,0.150,-0.4199786,-0.0550,0.0373,-0.0298,0.0163, 
16.70003,-1.1015,0.5878,0.015,-2.116648,0.8438,-1.2436,0.150,-0.4497364,-0.0548,0.0370,-0.0297,0.0163, 
16.80003,-1.0929,0.5910,0.011,-2.115165,0.8427,-1.2360,0.149,-0.4804717,-0.0550,0.0304,-0.0298,0.0162, 
16.90003,-1.1030,0.5865,0.011,-2.115426,0.8396,-1.2310,0.149,-0.5099852,-0.0550,0.0303,-0.0297,0.0163, 
17.00003,-1.1096,0.5834,0.010,-2.114239,0.8380,-1.2226,0.149,-0.5401096,-0.0550,0.0282,-0.0298,0.0162, 
17.10003,-1.0989,0.5865,0.010,-2.11218,0.8406,-1.2092,0.149,-0.5706005,-0.0550,0.0414,-0.0300,0.0160, 
17.20003,-1.1113,0.5898,0.013,-2.119441,0.8221,-1.2017,0.149,-0.5999918,-0.0550,0.0343,-0.0298,0.0162, 
17.30003,-1.1336,0.5834,0.011,-2.128726,0.8267,-1.1981,0.149,-0.6278647,-0.0550,0.0207,-0.0295,0.0166, 
17.40003,-1.1172,0.5828,0.014,-2.123472,0.8337,-1.1845,0.149,-0.6585651,-0.0550,0.0289,-0.0296,0.0164, 
17.50003,-1.1339,0.5756,0.011,-2.126282,0.8337,-1.1798,0.149,-0.6872234,-0.0550,0.0254,-0.0294,0.0166, 
17.60003,-1.1130,0.5783,0.011,-2.119074,0.8325,-1.1654,0.150,-0.7183601,-0.0538,0.0277,-0.0296,0.0164, 
17.70003,-1.1067,0.5789,0.016,-2.117329,0.8275,-1.1581,0.150,-0.7498981,-0.0439,0.0392,-0.0298,0.0162, 
17.80003,-1.1129,0.5749,0.010,-2.115741,0.8238,-1.1539,0.150,-0.7787833,-0.0159,0.0388,-0.0297,0.0163, 
